#ID,,,,,,,,
21,,,,,,,,
X_position,Y_position,Time,year,month,day,hour,minute,second
774.01881,588.26411,55883.161,2017,9,28,15,31,23.161
777.22884,588.26411,55883.201,2017,9,28,15,31,23.201
803.7116,577.51579,55883.221,2017,9,28,15,31,23.221
817.35423,568.42105,55883.251,2017,9,28,15,31,23.251
827.78683,561.8067,55883.271,2017,9,28,15,31,23.271
839.02194,550.23158,55883.291,2017,9,28,15,31,23.291
861.49216,512.19904,55883.321,2017,9,28,15,31,23.321
880.75235,470.03254,55883.341,2017,9,28,15,31,23.341
898.40752,436.96077,55883.371,2017,9,28,15,31,23.371
911.24765,410.50335,55883.391,2017,9,28,15,31,23.391
915.26019,402.23541,55883.411,2017,9,28,15,31,23.411
1029.2163,600.66603,56258.506,2017,9,28,15,37,38.506
1030.0188,600.66603,56258.516,2017,9,28,15,37,38.516
1031.6238,603.14641,56258.547,2017,9,28,15,37,38.547
1034.0313,610.58756,56258.576,2017,9,28,15,37,38.576
1037.2414,617.20191,56258.596,2017,9,28,15,37,38.596
1038.0439,624.64306,56258.626,2017,9,28,15,37,38.626
1038.0439,627.12344,56258.656,2017,9,28,15,37,38.656
1037.2414,628.77703,56258.676,2017,9,28,15,37,38.676
1027.6113,632.08421,56258.706,2017,9,28,15,37,38.706
1023.5987,633.7378,56258.726,2017,9,28,15,37,38.726
1019.5862,634.56459,56258.787,2017,9,28,15,37,38.787
985.88088,634.56459,56258.796,2017,9,28,15,37,38.796
973.84326,634.56459,56258.817,2017,9,28,15,37,38.817
961.00313,632.911,56258.836,2017,9,28,15,37,38.836
948.96552,631.25742,56258.856,2017,9,28,15,37,38.856
940.13793,628.77703,56258.876,2017,9,28,15,37,38.876
924.89028,623.81627,56258.896,2017,9,28,15,37,38.896
912.05016,618.02871,56258.917,2017,9,28,15,37,38.917
900.01254,610.58756,56258.946,2017,9,28,15,37,38.946
890.38245,599.83923,56258.967,2017,9,28,15,37,38.967
880.75235,584.13014,56258.997,2017,9,28,15,37,38.997
876.73981,566.76746,56259.027,2017,9,28,15,37,39.027
876.73981,552.71196,56259.046,2017,9,28,15,37,39.046
885.5674,537.00287,56259.076,2017,9,28,15,37,39.076
897.60502,528.73493,56259.106,2017,9,28,15,37,39.106
917.66771,522.94737,56259.127,2017,9,28,15,37,39.127
941.74295,522.94737,56259.156,2017,9,28,15,37,39.156
960.20063,528.73493,56259.186,2017,9,28,15,37,39.186
977.8558,538.65646,56259.207,2017,9,28,15,37,39.207
982.67085,543.61722,56259.217,2017,9,28,15,37,39.217
993.90596,560.15311,56259.236,2017,9,28,15,37,39.236
999.52351,576.689,56259.267,2017,9,28,15,37,39.267
999.52351,581.64976,56259.267,2017,9,28,15,37,39.267
997.9185,596.53206,56259.296,2017,9,28,15,37,39.296
983.47335,615.54833,56259.316,2017,9,28,15,37,39.316
966.62069,625.46986,56259.346,2017,9,28,15,37,39.346
938.53292,634.56459,56259.367,2017,9,28,15,37,39.367
915.26019,634.56459,56259.396,2017,9,28,15,37,39.396
892.78997,628.77703,56259.416,2017,9,28,15,37,39.416
864.70219,611.41435,56259.447,2017,9,28,15,37,39.447
843.03448,584.13014,56259.477,2017,9,28,15,37,39.477
834.2069,560.15311,56259.496,2017,9,28,15,37,39.496
829.39185,527.08134,56259.526,2017,9,28,15,37,39.526
830.99687,503.9311,56259.546,2017,9,28,15,37,39.546
838.21944,481.60766,56259.576,2017,9,28,15,37,39.576
851.05956,463.41818,56259.596,2017,9,28,15,37,39.596
866.30721,451.01627,56259.616,2017,9,28,15,37,39.616
884.76489,443.57512,56259.636,2017,9,28,15,37,39.636
902.42006,439.44115,56259.666,2017,9,28,15,37,39.666
918.47022,437.78756,56259.686,2017,9,28,15,37,39.686
932.11285,436.13397,56259.706,2017,9,28,15,37,39.706
941.74295,433.65359,56259.726,2017,9,28,15,37,39.726
945.75549,432.82679,56259.746,2017,9,28,15,37,39.746
947.3605,432,56259.776,2017,9,28,15,37,39.776
945.75549,430.34641,56259.796,2017,9,28,15,37,39.796
936.9279,427.03923,56259.816,2017,9,28,15,37,39.816
927.29781,424.55885,56259.836,2017,9,28,15,37,39.836
910.44514,422.90526,56259.856,2017,9,28,15,37,39.856
890.38245,421.25167,56259.886,2017,9,28,15,37,39.886
868.71473,418.77129,56259.906,2017,9,28,15,37,39.906
843.83699,415.46411,56259.926,2017,9,28,15,37,39.926
819.76176,410.50335,56259.946,2017,9,28,15,37,39.946
796.48903,402.23541,56259.976,2017,9,28,15,37,39.976
773.2163,392.31388,56259.996,2017,9,28,15,37,39.996
752.3511,382.39234,56260.017,2017,9,28,15,37,40.017
733.09091,371.64402,56260.036,2017,9,28,15,37,40.036
714.63323,361.72249,56260.057,2017,9,28,15,37,40.057
699.38558,352.62775,56260.086,2017,9,28,15,37,40.086
687.34796,345.1866,56260.106,2017,9,28,15,37,40.106
682.53292,341.87943,56260.126,2017,9,28,15,37,40.126
678.52038,338.57225,56260.166,2017,9,28,15,37,40.166
672.10031,336.09187,56260.176,2017,9,28,15,37,40.176
672.10031,335.26507,56260.196,2017,9,28,15,37,40.196
676.91536,341.87943,56260.216,2017,9,28,15,37,40.216
685.74295,349.32057,56260.246,2017,9,28,15,37,40.246
841.42947,518.8134,56260.426,2017,9,28,15,37,40.426
920.87774,604.8,56260.436,2017,9,28,15,37,40.436
1014.7712,694.09378,56260.466,2017,9,28,15,37,40.466
1032.4263,695.74737,56260.496,2017,9,28,15,37,40.496
1043.6614,693.26699,56260.526,2017,9,28,15,37,40.526
1046.069,690.7866,56260.547,2017,9,28,15,37,40.547
1048.4765,688.30622,56260.626,2017,9,28,15,37,40.626
1029.2163,659.36842,56260.636,2017,9,28,15,37,40.636
1019.5862,646.96651,56260.667,2017,9,28,15,37,40.667
1004.3386,628.77703,56260.686,2017,9,28,15,37,40.686
990.69592,613.06794,56260.716,2017,9,28,15,37,40.716
976.25078,597.35885,56260.747,2017,9,28,15,37,40.747
967.4232,587.43732,56260.766,2017,9,28,15,37,40.766
956.9906,575.03541,56260.797,2017,9,28,15,37,40.797
948.16301,562.63349,56260.826,2017,9,28,15,37,40.826
939.33542,549.40478,56260.856,2017,9,28,15,37,40.856
928.90282,536.17608,56260.886,2017,9,28,15,37,40.886
921.68025,525.42775,56260.906,2017,9,28,15,37,40.906
914.45768,514.67943,56260.936,2017,9,28,15,37,40.936
906.4326,503.10431,56260.966,2017,9,28,15,37,40.966
896,488.22201,56260.986,2017,9,28,15,37,40.986
882.35737,474.16651,56261.016,2017,9,28,15,37,41.016
867.91223,458.45742,56261.046,2017,9,28,15,37,41.046
855.0721,446.0555,56261.066,2017,9,28,15,37,41.066
835.0094,427.86603,56261.096,2017,9,28,15,37,41.096
813.34169,411.33014,56261.126,2017,9,28,15,37,41.126
794.88401,398.10144,56261.146,2017,9,28,15,37,41.146
776.42633,386.52632,56261.176,2017,9,28,15,37,41.176
755.56113,375.77799,56261.196,2017,9,28,15,37,41.196
734.69592,365.02967,56261.216,2017,9,28,15,37,41.216
727.47335,361.72249,56261.226,2017,9,28,15,37,41.226
705.00313,352.62775,56261.246,2017,9,28,15,37,41.246
680.9279,344.35981,56261.266,2017,9,28,15,37,41.266
656.85266,335.26507,56261.296,2017,9,28,15,37,41.296
631.97492,327.82392,56261.317,2017,9,28,15,37,41.317
599.0721,317.90239,56261.346,2017,9,28,15,37,41.346
575.79937,311.28804,56261.366,2017,9,28,15,37,41.366
554.13166,304.67368,56261.386,2017,9,28,15,37,41.386
533.26646,298.88612,56261.416,2017,9,28,15,37,41.416
514.00627,293.92536,56261.436,2017,9,28,15,37,41.436
497.95611,290.61818,56261.466,2017,9,28,15,37,41.466
485.9185,287.311,56261.486,2017,9,28,15,37,41.486
472.27586,282.35024,56261.506,2017,9,28,15,37,41.506
465.05329,279.04306,56261.526,2017,9,28,15,37,41.526
459.43574,275.73589,56261.546,2017,9,28,15,37,41.546
456.22571,273.2555,56261.576,2017,9,28,15,37,41.576
451.41066,269.94833,56261.596,2017,9,28,15,37,41.596
445.7931,265.81435,56261.617,2017,9,28,15,37,41.617
440.17555,261.68038,56261.646,2017,9,28,15,37,41.646
437.76803,259.2,56261.666,2017,9,28,15,37,41.666
436.16301,257.54641,56261.686,2017,9,28,15,37,41.686
435.3605,255.89282,56261.707,2017,9,28,15,37,41.707
435.3605,255.06603,56261.756,2017,9,28,15,37,41.756
437.76803,255.06603,56261.806,2017,9,28,15,37,41.806
443.38558,256.71962,56261.836,2017,9,28,15,37,41.836
448.20063,258.37321,56261.856,2017,9,28,15,37,41.856
451.41066,260.02679,56261.876,2017,9,28,15,37,41.876
455.4232,261.68038,56261.906,2017,9,28,15,37,41.906
457.02821,263.33397,56261.926,2017,9,28,15,37,41.926
457.83072,264.16077,56261.926,2017,9,28,15,37,41.926
459.43574,264.98756,56261.946,2017,9,28,15,37,41.946
461.04075,265.81435,56261.976,2017,9,28,15,37,41.976
464.25078,267.46794,56261.996,2017,9,28,15,37,41.996
467.46082,269.12153,56262.016,2017,9,28,15,37,42.016
469.86834,269.94833,56262.046,2017,9,28,15,37,42.046
472.27586,270.77512,56262.066,2017,9,28,15,37,42.066
475.48589,272.42871,56262.086,2017,9,28,15,37,42.086
476.2884,273.2555,56262.096,2017,9,28,15,37,42.096
478.69592,274.0823,56262.116,2017,9,28,15,37,42.116
481.90596,276.56268,56262.136,2017,9,28,15,37,42.136
482.70846,276.56268,56262.166,2017,9,28,15,37,42.166
483.51097,276.56268,56262.267,2017,9,28,15,37,42.267
484.31348,274.90909,56262.296,2017,9,28,15,37,42.296
484.31348,274.0823,56262.326,2017,9,28,15,37,42.326
485.9185,273.2555,56262.366,2017,9,28,15,37,42.366
486.721,272.42871,56262.386,2017,9,28,15,37,42.386
487.52351,271.60191,56262.416,2017,9,28,15,37,42.416
489.12853,271.60191,56262.446,2017,9,28,15,37,42.446
491.53605,270.77512,56262.466,2017,9,28,15,37,42.466
493.94357,270.77512,56262.496,2017,9,28,15,37,42.496
494.74608,269.94833,56262.496,2017,9,28,15,37,42.496
496.3511,269.12153,56262.527,2017,9,28,15,37,42.527
497.15361,268.29474,56262.547,2017,9,28,15,37,42.547
497.95611,268.29474,56262.566,2017,9,28,15,37,42.566
497.95611,267.46794,56262.596,2017,9,28,15,37,42.596
498.75862,266.64115,56262.636,2017,9,28,15,37,42.636
499.56113,264.98756,56262.666,2017,9,28,15,37,42.666
500.36364,264.16077,56262.686,2017,9,28,15,37,42.686
500.36364,263.33397,56262.706,2017,9,28,15,37,42.706
500.36364,262.50718,56262.827,2017,9,28,15,37,42.827
500.36364,261.68038,56262.856,2017,9,28,15,37,42.856
500.36364,260.02679,56262.896,2017,9,28,15,37,42.896
499.56113,257.54641,56262.916,2017,9,28,15,37,42.916
497.95611,255.06603,56262.946,2017,9,28,15,37,42.946
496.3511,252.58565,56262.976,2017,9,28,15,37,42.976
495.54859,251.75885,56262.997,2017,9,28,15,37,42.997
493.94357,250.93206,56263.026,2017,9,28,15,37,43.026
493.14107,249.27847,56263.056,2017,9,28,15,37,43.056
492.33856,249.27847,56263.076,2017,9,28,15,37,43.076
492.33856,248.45167,56263.106,2017,9,28,15,37,43.106
493.14107,248.45167,56263.156,2017,9,28,15,37,43.156
493.94357,248.45167,56263.386,2017,9,28,15,37,43.386
497.95611,250.10526,56263.436,2017,9,28,15,37,43.436
497.95611,251.75885,56263.466,2017,9,28,15,37,43.466
504.37618,260.85359,56263.476,2017,9,28,15,37,43.476
510.79624,268.29474,56263.507,2017,9,28,15,37,43.507
777.22884,392.31388,56263.996,2017,9,28,15,37,43.996
777.22884,391.48708,56264.006,2017,9,28,15,37,44.006
777.22884,390.66029,56264.017,2017,9,28,15,37,44.017
778.83386,384.87273,56264.036,2017,9,28,15,37,44.036
786.85893,381.56555,56264.066,2017,9,28,15,37,44.066
789.26646,379.91196,56264.086,2017,9,28,15,37,44.086
792.47649,378.25837,56264.156,2017,9,28,15,37,44.156
829.39185,385.69952,56264.156,2017,9,28,15,37,44.156
843.03448,393.96746,56264.176,2017,9,28,15,37,44.176
859.88715,403.0622,56264.196,2017,9,28,15,37,44.196
875.1348,412.98373,56264.217,2017,9,28,15,37,44.217
885.5674,418.77129,56264.246,2017,9,28,15,37,44.246
898.40752,426.21244,56264.257,2017,9,28,15,37,44.257
909.64263,431.17321,56264.276,2017,9,28,15,37,44.276
915.26019,433.65359,56264.296,2017,9,28,15,37,44.296
922.48276,436.13397,56264.326,2017,9,28,15,37,44.326
923.28527,436.96077,56264.346,2017,9,28,15,37,44.346
924.89028,440.26794,56264.366,2017,9,28,15,37,44.366
924.89028,441.92153,56264.386,2017,9,28,15,37,44.386
920.87774,442.74833,56264.407,2017,9,28,15,37,44.407
917.66771,442.74833,56264.426,2017,9,28,15,37,44.426
929.70533,734.6067,56333.737,2017,9,28,15,38,53.737
932.11285,735.43349,56333.747,2017,9,28,15,38,53.747
941.74295,740.39426,56333.777,2017,9,28,15,38,53.777
953.78056,749.489,56333.797,2017,9,28,15,38,53.797
956.9906,751.96938,56333.987,2017,9,28,15,38,53.987
942.54545,756.10335,56334.007,2017,9,28,15,38,54.007
940.13793,755.27656,56334.027,2017,9,28,15,38,54.027
938.53292,753.62297,56334.057,2017,9,28,15,38,54.057
937.73041,752.79617,56334.087,2017,9,28,15,38,54.087
937.73041,751.96938,56334.117,2017,9,28,15,38,54.117
934.52038,751.14258,56334.137,2017,9,28,15,38,54.137
924.08777,747.00861,56334.167,2017,9,28,15,38,54.167
911.24765,738.74067,56334.187,2017,9,28,15,38,54.187
904.02508,733.7799,56334.217,2017,9,28,15,38,54.217
891.98746,727.16555,56334.247,2017,9,28,15,38,54.247
879.14734,719.7244,56334.267,2017,9,28,15,38,54.267
869.51724,713.93684,56334.287,2017,9,28,15,38,54.287
859.08464,704.84211,56334.307,2017,9,28,15,38,54.307
846.24451,695.74737,56334.337,2017,9,28,15,38,54.337
835.81191,688.30622,56334.357,2017,9,28,15,38,54.357
826.98433,682.51866,56334.377,2017,9,28,15,38,54.377
822.97179,679.21148,56334.397,2017,9,28,15,38,54.397
817.35423,675.07751,56334.427,2017,9,28,15,38,54.427
812.53918,670.94354,56334.447,2017,9,28,15,38,54.447
809.32915,668.46316,56334.467,2017,9,28,15,38,54.467
803.7116,664.32919,56334.487,2017,9,28,15,38,54.487
798.89655,661.02201,56334.507,2017,9,28,15,38,54.507
798.09404,660.19522,56334.527,2017,9,28,15,38,54.527
795.68652,657.71483,56334.547,2017,9,28,15,38,54.547
791.67398,652.75407,56334.577,2017,9,28,15,38,54.577
781.24138,642.83254,56334.607,2017,9,28,15,38,54.607
763.58621,622.16268,56334.627,2017,9,28,15,38,54.627
755.56113,613.06794,56334.657,2017,9,28,15,38,54.657
745.93103,600.66603,56334.677,2017,9,28,15,38,54.677
737.10345,589.9177,56334.697,2017,9,28,15,38,54.697
730.68339,581.64976,56334.717,2017,9,28,15,38,54.717
722.65831,572.55502,56334.737,2017,9,28,15,38,54.737
714.63323,560.9799,56334.767,2017,9,28,15,38,54.767
705.00313,548.57799,56334.787,2017,9,28,15,38,54.787
695.37304,534.52249,56334.807,2017,9,28,15,38,54.807
681.73041,519.64019,56334.827,2017,9,28,15,38,54.827
668.08777,505.58469,56334.847,2017,9,28,15,38,54.847
653.64263,491.52919,56334.877,2017,9,28,15,38,54.877
638.39498,476.64689,56334.897,2017,9,28,15,38,54.897
625.55486,462.59139,56334.917,2017,9,28,15,38,54.917
613.51724,448.53589,56334.937,2017,9,28,15,38,54.937
605.49216,440.26794,56334.967,2017,9,28,15,38,54.967
598.26959,433.65359,56334.997,2017,9,28,15,38,54.997
594.25705,427.86603,56335.027,2017,9,28,15,38,55.027
592.65204,423.73206,56335.047,2017,9,28,15,38,55.047
590.24451,419.59809,56335.077,2017,9,28,15,38,55.077
589.44201,417.9445,56335.077,2017,9,28,15,38,55.077
586.23197,410.50335,56335.097,2017,9,28,15,38,55.097
583.02194,403.889,56335.127,2017,9,28,15,38,55.127
577.40439,395.62105,56335.147,2017,9,28,15,38,55.147
570.18182,386.52632,56335.167,2017,9,28,15,38,55.167
562.95925,377.43158,56335.197,2017,9,28,15,38,55.197
556.53918,369.99043,56335.217,2017,9,28,15,38,55.217
549.31661,361.72249,56335.237,2017,9,28,15,38,55.237
545.30408,356.76172,56335.267,2017,9,28,15,38,55.267
542.09404,351.80096,56335.287,2017,9,28,15,38,55.287
538.88401,346.84019,56335.317,2017,9,28,15,38,55.317
535.67398,341.05263,56335.337,2017,9,28,15,38,55.337
532.46395,331.95789,56335.357,2017,9,28,15,38,55.357
529.25392,325.34354,56335.387,2017,9,28,15,38,55.387
525.24138,317.90239,56335.407,2017,9,28,15,38,55.407
519.62382,310.46124,56335.437,2017,9,28,15,38,55.437
514.80878,305.50048,56335.457,2017,9,28,15,38,55.457
510.79624,301.36651,56335.477,2017,9,28,15,38,55.477
509.99373,300.53971,56335.507,2017,9,28,15,38,55.507
509.19122,300.53971,56335.547,2017,9,28,15,38,55.547
509.19122,299.71292,56335.597,2017,9,28,15,38,55.597
507.58621,296.40574,56335.617,2017,9,28,15,38,55.617
506.7837,293.92536,56335.647,2017,9,28,15,38,55.647
505.98119,292.27177,56335.667,2017,9,28,15,38,55.667
505.17868,292.27177,56335.697,2017,9,28,15,38,55.697
505.17868,290.61818,56335.747,2017,9,28,15,38,55.747
505.17868,289.79139,56335.767,2017,9,28,15,38,55.767
505.17868,288.96459,56335.907,2017,9,28,15,38,55.907
504.37618,288.96459,56335.917,2017,9,28,15,38,55.917
503.57367,285.65742,56335.957,2017,9,28,15,38,55.957
502.77116,281.52344,56335.987,2017,9,28,15,38,55.987
501.96865,279.04306,56336.017,2017,9,28,15,38,56.017
501.96865,277.38947,56336.047,2017,9,28,15,38,56.047
501.96865,276.56268,56336.067,2017,9,28,15,38,56.067
501.96865,275.73589,56336.097,2017,9,28,15,38,56.097
501.96865,273.2555,56336.117,2017,9,28,15,38,56.117
501.16614,271.60191,56336.147,2017,9,28,15,38,56.147
500.36364,269.94833,56336.167,2017,9,28,15,38,56.167
499.56113,268.29474,56336.197,2017,9,28,15,38,56.197
499.56113,267.46794,56336.217,2017,9,28,15,38,56.217
498.75862,266.64115,56336.237,2017,9,28,15,38,56.237
498.75862,265.81435,56336.267,2017,9,28,15,38,56.267
497.95611,264.16077,56336.287,2017,9,28,15,38,56.287
497.95611,263.33397,56336.317,2017,9,28,15,38,56.317
497.15361,262.50718,56336.337,2017,9,28,15,38,56.337
497.15361,261.68038,56336.367,2017,9,28,15,38,56.367
496.3511,261.68038,56336.507,2017,9,28,15,38,56.507
495.54859,260.85359,56336.547,2017,9,28,15,38,56.547
493.14107,258.37321,56336.587,2017,9,28,15,38,56.587
491.53605,257.54641,56336.617,2017,9,28,15,38,56.617
491.53605,256.71962,56336.727,2017,9,28,15,38,56.727
490.73354,256.71962,56336.737,2017,9,28,15,38,56.737
489.93103,255.89282,56336.767,2017,9,28,15,38,56.767
489.93103,256.71962,56339.207,2017,9,28,15,38,59.207